Faculdade,Turmas,Disciplina,Q11,Q12,Q13,Q14,Q15,Q26,Q27,Q28,Q29,Q210,Q211,Q212,Q213,Q314,Q315,Q316,Q41,Q42,Q43,Q44,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58
FEC,2020,INTRODUCAO A ENGENHARIA CIVIL,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,3,4,4
FEC,2020,INTRODUCAO A ENGENHARIA CIVIL,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,4,4,4,3,4,3,4,4,3,4,4,3
FEC,2020,INTRODUCAO A ENGENHARIA CIVIL,4,4,3,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,4,2,2,3,4,4,4,4,4
FEC,2020,INTRODUCAO A ENGENHARIA CIVIL,2,2,2,2,4,3,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,4,3,3,4,4,4,2
FEC,2020,INTRODUCAO A ENGENHARIA CIVIL,4,4,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4
FEC,2020,INTRODUCAO A ENGENHARIA CIVIL,2,3,3,4,2,3,3,4,2,3,4,3,3,3,4,2,3,3,4,3,2,2,1,2,2,4,4,3
FEC,2018,INTRODUCAO AS CIENCIAS AMBIENTAIS,4,4,3,4,4,3,3,3,4,3,4,4,4,3,4,4,4,3,3,3,4,4,4,3,3,4,4,3
FEC,2018,INTRODUCAO AS CIENCIAS AMBIENTAIS,4,4,4,4,4,4,1,3,3,4,4,4,3,3,4,2,3,4,4,4,4,2,2,2,2,2,3,3
FEM,2019,LABORATORIO DE ENSAIOS MECANICOS,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,4,4,4,4
FEM,2019,LABORATORIO DE ENSAIOS MECANICOS,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,1,3,3,4,3,4
FEM,2019,LABORATORIO DE ENSAIOS MECANICOS,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FEM,2019,LABORATORIO DE ENSAIOS MECANICOS,4,4,3,4,4,4,4,3,3,2,3,3,3,3,2,2,2,3,2,3,3,2,3,2,2,3,2,2
FEM,2016,LABORATORIO DE VIBRACOES E ACUSTICA,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,3,3,2,2,4,4,3,4,3
FAESA,2016,LICENCIAMENTO AMBIENTAL,4,4,3,3,4,4,4,4,3,3,3,4,3,4,4,3,3,4,3,4,4,4,3,3,3,4,4,3
FAESA,2016,LICENCIAMENTO AMBIENTAL,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FAESA,2015,LICENCIAMENTO AMBIENTAL,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FAESA,2018,MATERIAIS DE CONSTRUCAO CIVIL,3,4,2,3,1,3,3,2,3,2,3,3,2,1,2,2,2,3,3,3,2,2,1,2,2,3,3,2
FAESA,2019,MATERIAIS DE CONSTRUCAO CIVIL,4,4,4,4,3,4,3,2,2,2,4,4,3,3,3,2,1,3,3,3,2,2,1,1,1,1,1,1
FAESA,2019,MATERIAIS DE CONSTRUCAO CIVIL,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,2,4,4,4,3,4,4,3
FAESA,2019,MATERIAIS DE CONSTRUCAO CIVIL,3,2,1,2,2,3,2,1,1,1,2,1,2,1,1,2,1,2,2,2,3,2,3,4,2,3,4,1
FAESA,2019,MATERIAIS DE CONSTRUCAO CIVIL,3,4,3,4,3,4,4,3,2,1,3,3,2,3,3,2,2,3,3,2,2,2,1,2,2,3,3,2
FAESA,2019,MATERIAIS DE CONSTRUCAO CIVIL,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4
FEM,2019,MATERIAIS DE CONSTRUCAO MECANICA (MCM),4,4,4,4,4,4,4,3,4,4,4,4,4,2,3,3,3,3,4,2,2,3,3,3,3,4,4,3
FEM,2019,MATERIAIS DE CONSTRUCAO MECANICA (MCM),4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,3,4,1,3,3,4,3,4
FEM,2019,MATERIAIS DE CONSTRUCAO MECANICA (MCM),4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FEM,2018,MATERIAIS DE CONSTRUCAO MECANICA (MCM),3,4,3,4,3,4,4,3,3,3,4,3,3,3,3,4,3,3,3,3,2,2,2,4,3,4,4,3
FEM,2019,MATERIAIS DE CONSTRUCAO MECANICA (MCM),4,3,3,4,4,3,3,3,3,2,3,3,2,3,3,2,3,3,3,3,2,2,3,2,2,3,2,2
FEM,2019,MECANICA GERAL,2,1,2,2,3,4,2,2,2,2,1,1,2,1,1,1,2,2,2,1,4,1,4,4,4,4,3,2
FEM,2019,MECANICA GERAL,2,2,3,3,3,3,2,3,3,2,3,2,2,3,2,2,3,3,3,3,3,2,2,2,3,3,2,2
FEM,2017,MECANISMOS,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,3,3,4,4,4,4,4
FEM,2017,MECANISMOS,4,4,4,4,2,3,3,2,3,4,2,2,4,3,3,3,2,1,4,3,2,2,1,4,3,4,3,1
FEM,2017,MECANISMOS,3,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,3,4,3,3,1,1,2,3,4,4,4
FEM,2017,MECANISMOS,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,3,2,3,3,3,4,4,3
FEM,2017,MECANISMOS,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,4,2,1,3,3,4,4,3
FEM,2017,MECANISMOS,4,3,4,4,3,3,2,3,3,3,2,3,2,3,3,3,2,3,3,2,4,3,2,3,3,4,4,3
FEM,2017,MECANISMOS,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3
FEM,2017,MECANISMOS,4,4,4,4,4,4,4,4,4,4,3,3,2,3,3,1,3,2,4,3,3,4,2,2,2,3,2,1
FEM,2017,MECANISMOS,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,2,2,3,3,3,1
FEM,2020,METODOLOGIA CIENTIFICA,3,4,3,4,4,3,3,4,4,3,3,4,3,3,3,3,3,3,4,4,3,3,4,4,4,4,4,4
FEM,2020,METODOLOGIA CIENTIFICA,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FEM,2020,METODOLOGIA CIENTIFICA,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,2,2,4,4,4,3,4
FEM,2020,METODOLOGIA CIENTIFICA,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FEM,2020,METODOLOGIA CIENTIFICA,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,3,3,3,4,2,2,2,2,3,4,3,3
FEC,2020,METODOLOGIA DE TRABALHOS ACADEMICOS,2,2,3,4,3,4,2,2,2,1,2,3,2,2,2,2,3,2,3,3,3,2,2,2,3,2,2,2
FEC,2020,METODOLOGIA DE TRABALHOS ACADEMICOS,3,3,4,4,4,4,4,4,4,4,3,4,3,4,4,4,2,2,2,3,2,1,1,2,2,4,3,3
FEC,2020,METODOLOGIA DE TRABALHOS ACADEMICOS,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3
FEC,2020,METODOLOGIA DE TRABALHOS ACADEMICOS,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,3,4,4,3,4,4,4
FEC,2020,METODOLOGIA DE TRABALHOS ACADEMICOS,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,2,2,3,4,4,4,4,4
FEC,2020,METODOLOGIA DE TRABALHOS ACADEMICOS,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,2,3,4,3,2,4,4,3,4,4,4,4,4
FEC,2020,METODOLOGIA DE TRABALHOS ACADEMICOS,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,2,3,4,3,2,4,4,3,4,4,4,4,4
FEC,2020,METODOLOGIA DE TRABALHOS ACADEMICOS,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FEC,2020,METODOLOGIA DE TRABALHOS ACADEMICOS,4,4,4,4,4,4,4,4,4,4,3,4,4,3,3,3,3,3,2,4,2,2,1,2,3,4,4,3
FECOMP,2016,METODOS NUMERICOS PARA ENGENHARIA,3,4,2,4,4,4,4,3,2,3,3,2,2,4,4,4,3,3,4,4,3,4,3,4,3,2,4,1
FECOMP,2016,METODOS NUMERICOS PARA ENGENHARIA,4,4,2,1,2,4,1,1,1,1,1,1,1,1,1,2,1,1,2,1,3,3,2,4,3,2,3,2
FEM,2020,METROLOGIA,3,4,4,4,4,4,4,4,4,4,3,4,3,4,4,4,4,3,4,4,3,3,4,4,3,4,4,4
FEM,2020,METROLOGIA,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,4,4,3
FEM,2020,METROLOGIA,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FEM,2020,METROLOGIA,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,2,3,4,4,4
FEM,2020,METROLOGIA,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,4,4
FEM,2020,METROLOGIA,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FEM,2020,METROLOGIA,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,3,3,3,3,2,2,3,2,2,3,3,3
FECOMP,2016,MINERACAO DE DADOS,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,2,2,3,4,2,2
FECOMP,2017,MINERACAO DE DADOS,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,2,4,4,4,4,4
FECOMP,2017,MINERACAO DE DADOS,4,4,4,4,4,4,4,3,3,4,4,3,3,4,4,3,4,4,3,3,4,3,3,3,4,4,3,4
FECOMP,2016,MINERACAO DE DADOS,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FECOMP,2018,PROBABILIDADE E ESTATISTICA,3,4,2,4,4,4,4,2,4,3,4,4,4,4,4,3,3,3,4,3,4,3,3,3,4,4,4,2
FECOMP,2018,PROBABILIDADE E ESTATISTICA,3,3,3,3,3,3,3,1,3,2,3,3,3,2,2,2,1,2,2,2,4,4,3,3,2,4,3,1
FEM,2017,PROCESSOS DE FABRICACAO NAO-CONVENCIONAIS,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,2,2,3,4,4,4,3
FECOMP,2019,PROGRAMACAO,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,4,3,3,3,3,2,3,3,3,4,3
FECOMP,2020,PROGRAMACAO,4,4,4,3,4,4,4,3,4,4,3,3,3,4,3,4,3,4,4,4,2,3,3,3,2,4,4,3
FECOMP,2019,PROGRAMACAO,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4
FECOMP,2019,PROGRAMACAO,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4
FECOMP,2019,PROGRAMACAO,4,4,2,1,4,1,1,1,1,4,1,1,1,1,1,1,1,4,1,4,4,4,1,4,4,1,4,4
FECOMP,2019,PROGRAMACAO,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,2,3,3,4,4,4,3,3,4,4,3,4,4
FECOMP,2019,PROGRAMACAO,3,4,2,3,4,3,4,1,2,1,2,2,2,1,1,1,4,2,3,3,4,3,2,4,4,4,3,3
FECOMP,2020,PROGRAMACAO,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FECOMP,2020,PROGRAMACAO,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4
FECOMP,2020,PROGRAMACAO,4,4,2,1,4,3,4,3,3,3,3,3,3,2,3,2,3,3,4,2,2,3,2,4,3,4,4,2
FECOMP,2017,PROGRAMACAO PARALELA,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,3,4,4,4,4,3
FECOMP,2017,PROGRAMACAO PARALELA,4,4,3,4,4,3,3,3,3,3,4,3,3,3,3,2,3,3,3,3,4,3,3,3,3,3,3,3
FECOMP,2015,PROGRAMACAO PARALELA,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,4
FECOMP,2017,PROJETO DE HARDWARE E INTERFACEAMENTO,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4
FECOMP,2017,PROJETO DE HARDWARE E INTERFACEAMENTO,4,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4
FECOMP,2017,PROJETO DE HARDWARE E INTERFACEAMENTO,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4
FECOMP,2017,PROJETO DE HARDWARE E INTERFACEAMENTO,4,4,4,4,4,4,4,3,3,3,4,3,3,4,4,4,3,3,3,4,3,3,3,3,3,3,3,3
FECOMP,2017,PROJETO DE HARDWARE E INTERFACEAMENTO,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FECOMP,2020,PROJETOS DE ENGENHARIA I,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,3,3,3,3,4,4,3
FECOMP,2020,PROJETOS DE ENGENHARIA I,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,3,3,4
FECOMP,2020,PROJETOS DE ENGENHARIA I,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,3,4,4,4,4,4
FECOMP,2020,PROJETOS DE ENGENHARIA I,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,2,4,3,4,4,4
FECOMP,2019,PROJETOS DE ENGENHARIA II,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4
FECOMP,2019,PROJETOS DE ENGENHARIA II,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FECOMP,2019,PROJETOS DE ENGENHARIA II,3,2,3,3,3,1,2,2,3,1,3,3,2,2,2,2,3,3,3,3,3,2,2,2,3,4,4,3
FECOMP,2019,PROJETOS DE ENGENHARIA II,1,4,3,2,2,1,4,1,1,1,2,3,2,2,2,2,1,2,2,1,1,2,1,3,2,1,1,1
FECOMP,2019,PROJETOS DE ENGENHARIA II,3,3,4,3,3,1,4,2,4,1,4,3,4,4,4,4,3,1,3,4,3,3,1,2,2,2,2,1
FECOMP,2019,PROJETOS DE ENGENHARIA II,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,3,4,4,4,4,4,3,2,3,3,4,2
FEC,2017,PROJETOS ELETRICOS,4,3,4,4,2,4,4,3,4,3,4,2,3,3,4,3,3,4,3,4,4,4,3,4,4,4,4,3
FEC,2017,PROJETOS ELETRICOS,4,4,4,4,3,4,4,3,4,4,3,3,3,4,4,3,3,3,4,4,3,3,3,4,4,4,4,4
FEM,2017,PROJETOS INDUSTRIAIS,4,4,4,4,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4
FEM,2017,PROJETOS INDUSTRIAIS,2,3,2,3,2,1,2,1,1,1,2,2,1,1,1,2,2,2,3,3,2,3,1,3,4,4,4,1
FEM,2017,PROJETOS INDUSTRIAIS,3,4,3,4,3,4,4,2,3,2,3,3,3,2,2,3,2,3,3,3,2,2,1,2,3,3,4,2
FEM,2017,PROJETOS INDUSTRIAIS,2,4,4,4,3,4,4,3,4,2,4,4,4,4,3,2,3,3,4,4,4,4,3,3,4,4,4,2
FEM,2017,PROJETOS INDUSTRIAIS,2,2,3,3,2,1,2,2,3,2,4,1,1,1,1,1,1,2,1,4,3,2,3,4,2,4,4,1
FEM,2017,PROJETOS INDUSTRIAIS,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4
FEM,2017,PROJETOS INDUSTRIAIS,3,3,2,4,3,2,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,4,4,3
FAESA,2016,QUALIDADE DO AR,3,4,4,4,3,3,3,3,3,3,2,2,2,3,3,2,2,2,2,3,4,4,2,2,2,3,4,2
FAESA,2016,QUALIDADE DO AR,2,3,2,4,1,1,1,1,1,2,2,1,1,1,1,1,1,1,3,1,3,3,2,2,2,2,4,1
FAESA,2016,QUALIDADE DO AR,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FAESA,2016,QUALIDADE DO AR,3,4,3,3,3,4,4,2,3,3,4,3,3,2,3,2,3,3,3,4,3,4,3,2,3,3,4,2
FEC,2020,QUIMICA TEORICA APLICADA,3,4,3,4,4,4,4,4,4,4,4,4,4,2,4,2,3,4,2,2,4,4,2,4,4,4,4,2
FEC,2020,QUIMICA TEORICA APLICADA,4,4,4,4,4,4,4,4,4,1,4,4,4,3,4,4,4,4,4,4,2,2,3,3,2,4,4,3
FEC,2020,QUIMICA TEORICA APLICADA,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,3,2,2,3,3,3,3,3
FEC,2020,QUIMICA TEORICA APLICADA,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,3,3,4,4,4,4,3,4,4,4
FEC,2020,QUIMICA TEORICA APLICADA,3,4,3,4,4,4,4,4,4,4,2,3,3,3,3,3,2,1,2,1,1,1,1,2,2,4,1,2
FEC,2020,QUIMICA TEORICA APLICADA,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,3,3,3,3,4,4,4,3
FEC,2020,QUIMICA TEORICA APLICADA,4,4,3,4,4,4,4,4,3,4,4,4,4,3,2,2,3,4,3,4,3,4,3,2,4,4,4,4
FEC,2020,QUIMICA TEORICA APLICADA,4,4,3,4,4,4,4,4,3,4,4,4,4,3,2,2,3,4,3,4,3,4,3,2,4,4,4,4
FEC,2020,QUIMICA TEORICA APLICADA,4,4,3,4,4,4,4,4,3,4,4,4,4,3,2,2,3,4,3,4,3,4,3,2,4,4,4,4
FEC,2020,QUIMICA TEORICA APLICADA,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,4,4,3,4,4,4,4,4,4
FEC,2020,QUIMICA TEORICA APLICADA,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,3,4,4,4,2,2,3,4,3,4,4,3
FEC,2020,QUIMICA TEORICA APLICADA,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,4,4,2,3,4,3,3,4,4,4,4,4,4
FEC,2020,QUIMICA TEORICA APLICADA,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,2,2,2,3,3,2,3,2,2
FEC,2020,QUIMICA TEORICA APLICADA,3,4,3,4,3,3,3,2,2,2,3,3,3,3,3,3,3,2,3,3,2,2,1,2,2,4,4,3
FAESA,2016,RECURSOS HIDRICOS,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,4,2,3,3,4,4,3
FAESA,2016,RECURSOS HIDRICOS,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FAESA,2016,RECURSOS HIDRICOS,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,3,4,3,3,3,4,4,4
FAESA,2016,RECURSOS HIDRICOS,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4
FAESA,2015,RECURSOS HIDRICOS,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,4,4,4,3,4,4,2,4,3,4,4,4
FECOMP,2018,REDES DE COMPUTADORES II,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4
FECOMP,2018,REDES DE COMPUTADORES II,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,2,4
FECOMP,2018,REDES DE COMPUTADORES II,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4
FAESA,2016,RESIDUOS SOLIDOS URBANOS,3,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,4,3,3,3,4,4,3
FAESA,2016,RESIDUOS SOLIDOS URBANOS,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FAESA,2016,RESIDUOS SOLIDOS URBANOS,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,3,4,3,4,3
FAESA,2018,RESISTENCIA DOS MATERIAIS I,4,3,2,3,2,3,3,2,3,3,3,2,2,2,2,2,2,2,2,2,1,2,1,3,2,3,2,1
FAESA,2017,SAUDE AMBIENTAL,4,4,3,3,4,4,3,3,3,3,3,3,3,3,3,3,4,3,4,3,3,3,3,4,4,4,4,4
FAESA,2017,SAUDE AMBIENTAL,4,4,4,3,4,1,4,1,3,1,3,4,3,3,3,1,3,3,4,4,4,2,2,2,4,4,3,3
FAESA,2017,SAUDE AMBIENTAL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,3,2,3,4,2
FAESA,2017,SAUDE AMBIENTAL,2,3,2,2,3,3,3,3,2,3,2,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4
FAESA,2017,SAUDE AMBIENTAL,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,4,4,4,4,3
FAESA,2017,SAUDE AMBIENTAL,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,4,4,4,4,4
FAESA,2017,SAUDE AMBIENTAL,4,4,1,2,3,1,3,2,3,1,1,2,1,1,1,2,3,2,3,4,4,3,2,4,4,4,4,3
FAESA,2017,SAUDE AMBIENTAL,2,2,1,2,2,1,1,1,1,1,2,2,1,2,1,2,2,2,2,2,3,3,3,3,3,3,3,2
FAESA,2017,SAUDE AMBIENTAL,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,4,4,4,4,4,4,4,4
FAESA,2017,SAUDE AMBIENTAL,3,3,1,1,3,2,3,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,1,3,3,4,4,2
FAESA,2017,SAUDE AMBIENTAL,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,4,4,4,2,1,4,4,4,4,3
FEC,2017,SEGURANCA NA CONSTRUCAO CIVIL,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4,4,2,4,4,4,4,4,4
FEC,2018,SEGURANCA NA CONSTRUCAO CIVIL,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,3,3,4,4,4
FEC,2018,SEGURANCA NA CONSTRUCAO CIVIL,4,3,2,4,2,4,4,3,2,2,2,2,2,3,4,2,2,3,2,2,3,2,2,2,2,3,3,2
FEC,2018,SEGURANCA NA CONSTRUCAO CIVIL,4,3,4,4,3,4,4,4,4,3,4,3,4,3,3,3,3,3,4,3,3,2,3,2,3,3,3,3
